Latitude,Longitude,Color,Abdomen,Lab Status
46.491849,-117.085127,0,0,Negative ID
47.626955,-122.539736,0,1,Negative ID
47.203856,-124.200461,0,0,Negative ID
47.59787,-122.62958,0,1,Negative ID
47.766765,-122.552735,0,0,Negative ID
47.84329,-120.02318,0,0,Negative ID
46.579221,-119.005588,0,0,Negative ID
46.417813,-117.033198,0,0,Negative ID
47.221882,-119.99443,1,0,Negative ID
48.006763,-122.462053,0,0,Negative ID
47.373462,-120.141581,1,1,Negative ID
47.315424,-119.545603,0,1,Negative ID
45.586842,-122.300349,0,1,Negative ID
46.535196,-117.084754,0,0,Negative ID
47.763623,-122.541143,1,0,Negative ID
47.756278,-122.216833,0,0,Negative ID
47.767236,-122.203342,0,0,Negative ID
46.212198,-119.293372,0,0,Negative ID
48.698967,-122.906356,0,0,Negative ID
47.635058,-122.057332,0,0,Negative ID
47.395721,-123.105188,0,0,Negative ID
47.328,-122.58004,0,0,Negative ID
49.149394,-123.943134,0,1,Positive ID
48.993892,-122.702242,1,1,Positive ID
48.971949,-122.700941,1,1,Positive ID
49.025831,-122.810653,1,1,Positive ID
48.980994,-122.688503,1,1,Positive ID
48.729596,-122.480035,0,0,Negative ID
48.550103,-119.741725,0,1,Negative ID
47.634119,-122.646627,1,0,Negative ID
47.840041,-122.323562,0,0,Negative ID
46.609918,-120.563107,0,0,Negative ID
48.278765,-122.647282,1,0,Negative ID
47.62986,-120.68945,0,0,Negative ID
47.708791,-117.472206,0,0,Negative ID
47.005477,-122.919675,0,0,Negative ID
47.665515,-122.33873,0,0,Negative ID
47.859496,-122.26428,0,0,Negative ID
48.85324,-122.601104,0,0,Negative ID
48.14981,-123.13306,0,0,Negative ID
48.74478,-122.478403,1,0,Negative ID
48.588408,-122.409922,0,0,Negative ID
48.234785,-122.512932,1,0,Negative ID
47.643943,-122.623737,1,0,Negative ID
46.25472,-120.84395,0,0,Negative ID
47.573024,-122.384369,0,0,Negative ID
48.823521,-122.32684,1,0,Negative ID
48.419991,-122.327865,0,0,Negative ID
48.931157,-122.548199,0,1,Negative ID
47.62986,-120.68945,0,0,Negative ID
46.585611,-120.4542,1,0,Negative ID
48.176506,-122.527462,0,0,Negative ID
46.56685,-117.13003,1,0,Negative ID
47.607667,-122.312902,0,0,Negative ID
48.08848,-123.162659,0,0,Negative ID
47.70145,-117.15638,0,0,Negative ID
48.584053,-122.232279,0,0,Negative ID
47.480287,-122.162668,0,1,Negative ID
48.83241,-122.5931,0,0,Negative ID
47.024366,-122.811665,0,1,Negative ID
47.133712,-122.431896,0,1,Negative ID
46.632813,-122.971509,0,0,Negative ID
47.014372,-122.814362,0,0,Negative ID
47.798705,-122.288636,0,0,Negative ID
47.010366,-122.857981,0,0,Negative ID
45.65161,-121.954251,0,0,Negative ID
47.67176,-122.30735,0,1,Negative ID
47.479726,-122.30849,0,1,Negative ID
47.076417,-122.312839,0,0,Negative ID
48.112992,-122.060976,0,1,Negative ID
47.662247,-117.287249,0,0,Negative ID
47.780919,-117.501431,0,0,Negative ID
47.521385,-121.843014,0,0,Negative ID
47.59716,-122.618465,0,1,Negative ID
47.268189,-122.471635,0,0,Negative ID
46.053309,-122.042238,0,0,Negative ID
46.52948,-122.48446,1,1,Negative ID
46.486978,-122.508845,1,0,Negative ID
47.451177,-122.599167,0,1,Negative ID
48.040075,-122.42349,0,0,Negative ID
48.260485,-117.749912,0,0,Negative ID
47.00379,-123.40382,0,0,Negative ID
47.918493,-122.099645,0,0,Negative ID
47.617465,-122.333842,0,0,Negative ID
47.59173,-117.41351,0,0,Negative ID
47.470068,-121.747172,0,0,Negative ID
48.75235,-122.47122,0,0,Negative ID
47.451139,-122.267277,0,1,Negative ID
47.2022,-122.24,0,0,Negative ID
48.237543,-122.156276,0,0,Negative ID
46.99703,-120.54872,0,0,Negative ID
45.499195,-122.491135,0,1,Negative ID
47.483758,-120.341365,1,0,Negative ID
48.037585,-123.04359,0,0,Negative ID
47.277398,-122.334705,1,0,Negative ID
49.060215,-122.641648,1,1,Positive ID
47.180628,-122.328275,0,0,Negative ID
47.649989,-122.217316,1,1,Negative ID
47.566393,-122.161371,0,0,Negative ID
47.81082,-117.595544,0,0,Negative ID
47.703717,-122.360349,0,0,Negative ID
47.702572,-122.062616,0,0,Negative ID
47.175633,-122.239197,0,1,Negative ID
47.384923,-122.045088,1,0,Negative ID
48.767498,-122.488037,1,0,Negative ID
48.90749,-122.355099,1,1,Negative ID
47.956833,-122.212831,0,0,Negative ID
47.461451,-120.309291,0,1,Negative ID
46.232395,-119.0982,0,1,Negative ID
47.057817,-122.403006,0,0,Negative ID
47.3074,-122.23041,0,1,Negative ID
47.54103,-122.63847,0,1,Negative ID
48.811222,-122.90242,0,0,Negative ID
47.666575,-122.282676,0,0,Negative ID
47.897217,-122.526842,0,1,Negative ID
47.982586,-122.101218,0,0,Negative ID
48.126189,-122.281148,0,1,Negative ID
47.19044,-122.29564,0,0,Negative ID
48.699536,-122.481805,0,0,Negative ID
47.859524,-122.127766,0,0,Negative ID
47.22499,-122.46741,1,0,Negative ID
47.83283,-122.26675,0,0,Negative ID
46.323187,-124.007664,0,1,Negative ID
46.550968,-123.590329,0,0,Negative ID
46.550579,-123.590433,0,0,Negative ID
48.872793,-122.316346,0,0,Negative ID
47.718381,-122.244582,0,0,Negative ID
47.0036,-120.555779,0,0,Negative ID
48.955587,-122.661037,1,1,Positive ID
47.768386,-122.533587,0,0,Negative ID
47.63835,-117.214026,0,0,Negative ID
47.783707,-122.49238,0,1,Negative ID
